user_id,timestamp,response_time,anomaly
user_2,2025-06-24 03:40:25.213472,141.97,0
user_2,2025-06-23 21:14:25.213472,277.18,0
user_2,2025-06-28 01:32:25.213472,144.45,0
user_2,2025-06-26 14:03:25.213472,109.2,1
user_1,2025-06-22 17:11:25.213472,136.93,0
user_3,2025-06-29 11:24:25.213472,184.09,0
user_1,2025-06-21 05:22:25.213472,216.58,0
user_2,2025-06-24 21:02:25.213472,250.38,0
user_1,2025-06-27 02:11:25.213472,218.58,0
user_1,2025-06-26 03:38:25.213472,227.29,0
user_1,2025-06-26 03:00:25.213472,179.73,0
user_3,2025-06-27 02:59:25.213472,210.56,0
user_3,2025-06-28 07:25:25.213472,256.8,0
user_1,2025-06-21 05:58:25.213472,196.84,0
user_3,2025-06-24 18:08:25.213472,219.03,0
user_1,2025-06-30 17:42:25.213472,157.29,0
user_2,2025-06-24 23:52:25.213472,186.48,0
user_1,2025-06-22 10:09:25.213472,251.57,0
user_2,2025-06-24 21:05:25.213472,172.41,0
user_2,2025-06-23 07:04:25.213472,206.93,1
user_3,2025-06-26 01:13:25.213472,294.27,0
user_3,2025-06-21 04:13:25.213472,196.1,0
user_1,2025-06-28 02:46:25.213472,223.51,0
user_3,2025-06-28 23:11:25.213472,193.28,0
user_1,2025-06-23 03:15:25.213472,123.88,0
user_2,2025-06-21 07:20:25.213472,191.33,0
user_3,2025-06-23 16:15:25.213472,198.01,0
user_2,2025-06-29 06:10:25.213472,209.32,0
user_2,2025-06-22 01:53:25.213472,213.82,0
user_3,2025-06-27 02:22:25.213472,215.27,0
user_3,2025-06-27 16:13:25.213472,279.65,0
user_2,2025-06-28 20:22:25.213472,212.94,0
user_2,2025-06-29 18:39:25.213472,153.04,0
user_3,2025-06-27 05:45:25.213472,221.36,0
user_2,2025-06-29 07:15:25.213472,168.52,0
user_2,2025-06-21 22:51:25.213472,177.56,0
user_2,2025-06-25 10:41:25.213472,260.56,0
user_2,2025-06-26 01:14:25.213472,133.2,0
user_1,2025-06-22 02:48:25.213472,257.47,0
user_3,2025-06-22 18:14:25.213472,154.61,0
user_1,2025-06-24 05:13:25.213472,98.92,0
user_1,2025-06-28 08:12:25.213472,170.64,0
user_2,2025-06-21 03:05:25.213472,120.21,0
user_2,2025-06-30 11:38:25.213472,207.48,0
user_3,2025-06-24 01:27:25.213472,280.5,0
user_1,2025-06-26 18:26:25.213472,327.13,1
user_3,2025-06-24 09:51:25.213472,178.81,0
user_1,2025-06-26 22:38:25.213472,200.65,0
user_3,2025-06-23 04:13:25.213472,148.75,0
user_2,2025-06-25 22:35:25.213472,196.37,0
user_2,2025-06-28 10:20:25.213472,197.78,0
user_1,2025-06-25 07:42:25.213472,235.2,0
user_2,2025-06-20 23:10:25.213472,201.63,0
user_3,2025-06-25 11:53:25.213472,190.78,0
user_2,2025-06-26 16:32:25.213472,311.02,1
user_1,2025-06-24 03:21:25.213472,196.1,0
user_1,2025-06-26 16:13:25.213472,165.6,0
user_1,2025-06-24 05:10:25.213472,164.68,0
user_1,2025-06-28 08:18:25.213472,234.21,0
user_1,2025-06-22 21:53:25.213472,188.79,0
user_2,2025-06-28 20:52:25.213472,204.64,0
user_3,2025-06-26 00:08:25.213472,230.74,0
user_1,2025-06-21 17:35:25.213472,203.9,0
user_2,2025-06-24 22:27:25.213472,106.49,0
user_1,2025-06-26 01:07:25.213472,155.6,0
user_2,2025-06-26 10:28:25.213472,85.74,0
user_2,2025-06-28 18:32:25.213472,275.77,0
user_2,2025-06-26 22:36:25.213472,131.54,0
user_1,2025-06-21 08:37:25.213472,213.1,0
user_2,2025-06-24 23:56:25.213472,108.03,0
user_2,2025-06-24 20:10:25.213472,187.82,0
user_1,2025-06-22 17:59:25.213472,162.19,0
user_2,2025-06-22 05:01:25.213472,285.78,0
user_2,2025-06-25 16:20:25.213472,267.64,0
user_2,2025-06-21 12:39:25.213472,250.11,0
user_3,2025-06-22 21:44:25.213472,206.73,0
user_1,2025-06-21 21:28:25.213472,162.37,0
user_3,2025-06-20 18:51:25.213472,285.03,0
user_3,2025-06-22 04:28:25.213472,256.56,0
user_3,2025-06-29 15:18:25.213472,185.59,0
user_1,2025-06-22 23:01:25.213472,185.3,0
user_1,2025-06-23 08:49:25.213472,209.53,0
user_3,2025-06-23 19:18:25.213472,191.62,0
user_2,2025-06-23 21:15:25.213472,89.18,0
user_1,2025-06-25 18:11:25.213472,202.26,0
user_1,2025-06-23 19:13:25.213472,309.41,1
user_1,2025-06-29 17:22:25.213472,196.56,0
user_1,2025-06-25 03:45:25.213472,76.03,0
user_2,2025-06-23 10:11:25.213472,178.44,0
user_1,2025-06-27 08:38:25.213472,245.59,0
user_2,2025-06-27 16:06:25.213472,187.92,0
user_2,2025-06-27 18:58:25.213472,216.31,0
user_1,2025-06-23 07:14:25.213472,145.24,0
user_2,2025-06-20 20:28:25.213472,264.71,0
user_2,2025-06-26 02:31:25.213472,170.75,0
user_3,2025-06-28 13:08:25.213472,213.99,0
user_2,2025-06-23 08:55:25.213472,192.26,0
user_3,2025-06-28 05:26:25.213472,331.32,1
user_3,2025-06-28 01:58:25.213472,167.69,1
user_2,2025-06-21 04:29:25.213472,205.08,0
user_2,2025-06-27 17:01:25.213472,143.23,0
user_1,2025-06-24 02:40:25.213472,132.45,0
user_2,2025-06-25 14:55:25.213472,216.74,0
user_2,2025-06-28 00:20:25.213472,255.43,0
user_2,2025-06-22 15:54:25.213472,172.61,1
user_3,2025-06-27 02:34:25.213472,206.44,0
user_2,2025-06-21 06:41:25.213472,147.08,0
user_3,2025-06-26 12:04:25.213472,232.35,0
user_3,2025-06-28 04:07:25.213472,138.31,0
user_3,2025-06-21 04:06:25.213472,183.01,0
user_1,2025-06-23 13:40:25.213472,174.34,0
user_1,2025-06-29 16:44:25.213472,177.49,0
user_1,2025-06-27 09:44:25.213472,129.93,0
user_2,2025-06-24 22:12:25.213472,243.07,0
user_1,2025-06-29 23:24:25.213472,164.36,0
user_1,2025-06-30 10:59:25.213472,186.31,0
user_1,2025-06-27 03:46:25.213472,259.19,0
user_2,2025-06-21 22:15:25.213472,204.96,0
user_3,2025-06-27 18:45:25.213472,189.7,0
user_2,2025-06-27 17:23:25.213472,278.57,0
user_1,2025-06-23 09:30:25.213472,147.02,0
user_2,2025-06-28 12:35:25.213472,118.69,0
user_1,2025-06-22 04:30:25.213472,226.05,0
user_3,2025-06-29 21:24:25.213472,231.08,0
user_2,2025-06-24 11:27:25.213472,263.75,0
user_2,2025-06-28 01:24:25.213472,199.54,0
user_1,2025-06-21 20:58:25.213472,144.9,0
user_1,2025-06-22 11:00:25.213472,259.82,0
user_3,2025-06-26 04:14:25.213472,237.79,0
user_2,2025-06-27 08:30:25.213472,135.0,0
user_2,2025-06-27 00:07:25.213472,197.33,0
user_2,2025-06-29 06:06:25.213472,173.15,0
user_2,2025-06-25 01:00:25.213472,244.01,0
user_3,2025-06-23 00:22:25.213472,230.88,0
user_3,2025-06-28 13:24:25.213472,155.83,0
user_1,2025-06-28 18:11:25.213472,122.73,0
user_3,2025-06-30 16:48:25.213472,201.46,0
user_3,2025-06-27 12:36:25.213472,232.98,0
user_3,2025-06-22 08:47:25.213472,210.33,0
user_3,2025-06-21 15:29:25.213472,188.87,0
user_2,2025-06-23 07:37:25.213472,340.87,1
user_2,2025-06-27 23:00:25.213472,108.47,0
user_2,2025-06-27 23:17:25.213472,257.86,0
user_3,2025-06-27 11:46:25.213472,164.66,1
user_1,2025-06-21 20:48:25.213472,192.23,0
user_1,2025-06-26 16:38:25.213472,178.33,0
user_2,2025-06-21 16:59:25.213472,195.82,0
user_2,2025-06-23 14:33:25.213472,163.23,0
user_1,2025-06-30 08:07:25.213472,151.0,0
user_1,2025-06-26 19:54:25.213472,219.59,0
user_1,2025-06-25 18:30:25.213472,206.73,0
user_3,2025-06-21 19:30:25.213472,230.01,0
user_1,2025-06-21 12:16:25.213472,209.19,0
user_1,2025-06-25 11:22:25.213472,221.28,0
user_3,2025-06-22 08:32:25.213472,181.54,0
user_2,2025-06-21 22:28:25.213472,263.22,0
user_3,2025-06-20 19:24:25.213472,201.74,0
user_2,2025-06-25 07:25:25.213472,196.77,0
user_3,2025-06-25 06:47:25.213472,230.01,0
user_1,2025-06-25 15:20:25.213472,157.18,0
user_1,2025-06-27 14:22:25.213472,211.88,0
user_3,2025-06-24 02:59:25.213472,227.62,0
user_3,2025-06-21 05:15:25.213472,288.8,0
user_3,2025-06-29 08:09:25.213472,60.77,0
user_3,2025-06-22 22:10:25.213472,120.25,0
user_1,2025-06-23 15:50:25.213472,216.76,0
user_2,2025-06-23 02:28:25.213472,203.66,0
user_2,2025-06-23 01:48:25.213472,189.92,0
user_3,2025-06-21 17:54:25.213472,214.81,0
user_2,2025-06-28 13:15:25.213472,202.52,0
user_1,2025-06-23 20:37:25.213472,158.53,0
user_2,2025-06-23 22:02:25.213472,184.36,0
user_3,2025-06-20 21:08:25.213472,170.39,0
user_2,2025-06-26 08:07:25.213472,216.56,0
user_1,2025-06-22 15:55:25.213472,233.72,0
user_1,2025-06-27 01:06:25.213472,147.81,0
user_3,2025-06-27 00:24:25.213472,217.67,0
user_1,2025-06-25 05:47:25.213472,196.32,0
user_1,2025-06-26 08:38:25.213472,179.21,0
user_2,2025-06-21 16:57:25.213472,179.2,0
user_3,2025-06-29 18:20:25.213472,243.92,0
user_2,2025-06-25 13:27:25.213472,241.13,0
user_3,2025-06-27 14:36:25.213472,325.23,1
user_1,2025-06-29 23:28:25.213472,248.47,0
user_2,2025-06-25 21:31:25.213472,259.56,0
user_2,2025-06-25 14:52:25.213472,138.41,0
user_3,2025-06-26 12:26:25.213472,223.45,0
user_1,2025-06-25 09:22:25.213472,222.0,0
user_2,2025-06-30 10:24:25.213472,173.43,0
user_3,2025-06-25 06:24:25.213472,282.82,0
user_2,2025-06-25 22:21:25.213472,309.99,1
user_1,2025-06-28 00:50:25.213472,242.28,0
user_1,2025-06-21 01:46:25.213472,205.65,0
user_1,2025-06-21 03:32:25.213472,204.11,0
user_2,2025-06-22 21:42:25.213472,172.4,0
user_1,2025-06-23 05:25:25.213472,306.87,1
user_1,2025-06-27 15:38:25.213472,202.8,0
user_2,2025-06-29 16:53:25.213472,221.23,0
user_1,2025-06-27 19:43:25.213472,175.72,1
user_3,2025-06-23 18:20:25.213472,265.54,0
user_3,2025-06-23 16:32:25.213472,186.54,0
user_2,2025-06-26 18:25:25.213472,245.49,0
user_2,2025-06-24 04:42:25.213472,296.11,0
user_3,2025-06-25 14:26:25.213472,195.31,0
user_3,2025-06-26 05:15:25.213472,213.91,0
user_3,2025-06-27 12:23:25.213472,222.34,0
user_2,2025-06-28 16:25:25.213472,204.66,0
user_2,2025-06-26 04:48:25.213472,186.3,0
user_1,2025-06-26 17:51:25.213472,225.59,0
user_2,2025-06-24 13:31:25.213472,249.37,0
user_3,2025-06-23 16:44:25.213472,216.58,0
user_3,2025-06-27 03:09:25.213472,121.76,0
user_3,2025-06-28 11:07:25.213472,117.41,0
user_3,2025-06-24 08:51:25.213472,279.91,0
user_3,2025-06-24 00:51:25.213472,172.92,0
user_1,2025-06-23 12:58:25.213472,228.76,0
user_1,2025-06-28 12:30:25.213472,263.16,0
user_2,2025-06-24 02:11:25.213472,240.01,0
user_3,2025-06-28 02:54:25.213472,169.96,0
user_2,2025-06-21 16:29:25.213472,225.81,0
user_2,2025-06-29 20:27:25.213472,177.49,0
user_1,2025-06-30 07:58:25.213472,274.77,0
user_1,2025-06-22 03:58:25.213472,163.31,0
user_1,2025-06-29 23:20:25.213472,103.34,0
user_1,2025-06-23 05:46:25.213472,187.01,0
user_1,2025-06-22 06:10:25.213472,263.98,0
user_3,2025-06-22 20:37:25.213472,300.95,1
user_3,2025-06-24 17:56:25.213472,286.83,0
user_1,2025-06-30 04:26:25.213472,161.37,0
user_2,2025-06-25 17:30:25.213472,236.04,0
user_1,2025-06-25 04:02:25.213472,280.45,0
user_1,2025-06-26 12:19:25.213472,175.95,0
user_1,2025-06-24 13:22:25.213472,151.98,0
user_2,2025-06-27 03:22:25.213472,105.37,0
user_2,2025-06-29 06:09:25.213472,272.22,0
user_1,2025-06-21 19:31:25.213472,175.79,0
user_3,2025-06-24 13:34:25.213472,164.23,0
user_2,2025-06-22 16:43:25.213472,179.15,0
user_2,2025-06-26 08:31:25.213472,210.6,0
user_1,2025-06-21 09:27:25.213472,207.67,0
user_1,2025-06-21 01:09:25.213472,141.62,0
user_3,2025-06-30 09:24:25.213472,179.84,0
user_3,2025-06-20 22:04:25.213472,210.0,0
user_1,2025-06-29 21:08:25.213472,236.5,0
user_1,2025-06-21 16:47:25.213472,266.08,1
user_3,2025-06-22 15:33:25.213472,162.89,0
user_1,2025-06-30 08:08:25.213472,281.05,0
user_2,2025-06-24 00:25:25.213472,187.09,0
user_1,2025-06-30 11:09:25.213472,233.3,0
user_1,2025-06-27 17:54:25.213472,196.32,0
user_2,2025-06-28 12:06:25.213472,156.72,0
user_1,2025-06-26 23:57:25.213472,177.1,0
user_1,2025-06-26 01:49:25.213472,283.94,0
user_1,2025-06-25 19:26:25.213472,190.65,0
user_3,2025-06-27 17:41:25.213472,165.9,0
user_2,2025-06-30 03:26:25.213472,131.68,0
user_2,2025-06-22 19:20:25.213472,242.33,0
user_1,2025-06-24 09:17:25.213472,199.06,0
user_3,2025-06-21 18:49:25.213472,233.39,0
user_1,2025-06-29 06:43:25.213472,215.7,0
user_2,2025-06-24 17:06:25.213472,283.94,0
user_2,2025-06-24 01:22:25.213472,178.49,0
user_2,2025-06-26 15:19:25.213472,241.41,0
user_3,2025-06-21 19:08:25.213472,298.52,0
user_3,2025-06-25 07:27:25.213472,211.52,0
user_2,2025-06-28 22:18:25.213472,188.06,0
user_1,2025-06-29 23:14:25.213472,156.8,0
user_3,2025-06-29 07:37:25.213472,190.38,0
user_1,2025-06-26 01:05:25.213472,177.45,0
user_3,2025-06-20 18:38:25.213472,175.13,0
user_3,2025-06-21 18:39:25.213472,233.3,0
user_3,2025-06-22 07:46:25.213472,153.33,0
user_1,2025-06-28 19:25:25.213472,204.3,0
user_1,2025-06-23 18:19:25.213472,245.49,0
user_2,2025-06-22 05:15:25.213472,252.23,0
user_2,2025-06-25 23:15:25.213472,189.79,0
user_1,2025-06-30 11:48:25.213472,148.19,0
user_2,2025-06-29 21:26:25.213472,242.46,0
user_2,2025-06-28 12:20:25.213472,182.68,0
user_3,2025-06-20 18:17:25.213472,243.13,0
user_3,2025-06-25 08:22:25.213472,181.11,0
user_1,2025-06-25 22:22:25.213472,227.37,0
user_3,2025-06-21 13:37:25.213472,266.79,0
user_3,2025-06-22 10:40:25.213472,215.98,0
user_2,2025-06-26 23:38:25.213472,175.75,0
user_1,2025-06-22 23:44:25.213472,133.42,0
user_3,2025-06-23 20:21:25.213472,301.36,1
user_3,2025-06-21 07:57:25.213472,182.23,0
user_1,2025-06-26 10:56:25.213472,230.26,0
user_2,2025-06-23 12:06:25.213472,233.34,0
user_1,2025-06-23 23:51:25.213472,156.37,0
user_1,2025-06-27 22:32:25.213472,188.79,0
user_2,2025-06-23 09:03:25.213472,115.99,0
user_1,2025-06-29 21:11:25.213472,115.51,0
user_2,2025-06-25 04:45:25.213472,215.72,0
user_1,2025-06-23 11:39:25.213472,137.33,0
user_2,2025-06-25 03:06:25.213472,240.41,0
user_3,2025-06-27 08:27:25.213472,169.06,0
user_3,2025-06-26 23:15:25.213472,277.76,0
user_2,2025-06-29 23:08:25.213472,257.03,0
user_3,2025-06-26 08:20:25.213472,215.82,0
user_2,2025-06-27 20:18:25.213472,176.85,0
user_3,2025-06-28 03:05:25.213472,152.65,0
user_3,2025-06-26 17:56:25.213472,212.82,0
user_2,2025-06-26 21:09:25.213472,218.42,0
user_1,2025-06-27 12:53:25.213472,217.44,0
user_3,2025-06-23 14:28:25.213472,183.9,0
user_1,2025-06-26 22:23:25.213472,215.45,0
user_2,2025-06-22 22:18:25.213472,227.98,0
user_2,2025-06-22 14:50:25.213472,216.73,0
user_1,2025-06-23 09:18:25.213472,171.51,0
